Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/shop_invasion_coop_b1.bsp
Pak file at offset 26852988, length 2492906 bytes
materials/maps/shop_invasion_coop_b1/maps/door/door05_1641_512_75.vmt   (Material,  137 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/door05_2099_-32_101.vmt   (Material,  138 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/door05_2079_-934_107.vmt   (Material,  139 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_door_metal_is01_300_524_-46.vmt   (Material,  144 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_door_metal_is01_32_-172_-70.vmt   (Material,  144 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_elevator_300_524_-46.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/ministry_facade_01_300_524_-46.vmt   (Material,  153 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_-260_147_-107.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_-443_862_-31.vmt   (Material,  146 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_779_2082_-31.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_door_is03_1046_99_74.vmt   (Material,  137 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_door_is03_1429_-924_148.vmt   (Material,  140 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_door_is03_1296_-500_50.vmt   (Material,  139 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_door_is03_349_-934_10.vmt   (Material,  138 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_door_is03_32_-172_-70.vmt   (Material,  138 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_door_is03_937_-1430_102.vmt   (Material,  140 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_02_-1005_-564_-39.vmt   (Material,  156 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_-833_169_-119.vmt   (Material,  148 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_elevator_-1633_205_376.vmt   (Material,  149 bytes)
materials/maps/shop_invasion_coop_b1/maps/concrete/ir_concrete006a_2664_-160_63.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/floor_basement_01_-1005_-564_-39.vmt   (Material,  155 bytes)
materials/maps/shop_invasion_coop_b1/cincy/z_wall_marble_is01_1293_1566_-31.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/maps/ceiling/ir_ceiling01_2664_-160_63.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_735_323_78.vmt   (Material,  139 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_1046_99_74.vmt   (Material,  139 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_644_-520_65.vmt   (Material,  140 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_300_524_-46.vmt   (Material,  140 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_2268_913_66.vmt   (Material,  140 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_1293_1566_-31.vmt   (Material,  142 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_duct_01_779_2082_-31.vmt   (Material,  147 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_1595_842_27.vmt   (Material,  140 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_1296_-500_50.vmt   (Material,  141 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_2079_-934_107.vmt   (Material,  142 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_2664_-160_63.vmt   (Material,  141 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_2099_-32_101.vmt   (Material,  141 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_916_1196_-36.vmt   (Material,  141 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_1641_512_75.vmt   (Material,  140 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_interior_01_387_1115_-40.vmt   (Material,  151 bytes)
materials/maps/shop_invasion_coop_b1/maps/door/ir_door04_387_1115_-40.vmt   (Material,  141 bytes)
materials/maps/shop_invasion_coop_b1/maps/ministry/min_lobby_floor_01_387_1115_-40.vmt   (Material,  154 bytes)
materials/maps/shop_invasion_coop_b1/maps/window/window007_-833_169_-119.vmt   (Material,  144 bytes)
materials/maps/shop_invasion_coop_b1/maps/window/window007_-1005_-564_-39.vmt   (Material,  145 bytes)
materials/maps/shop_invasion_coop_b1/maps/window/window007_-1633_205_376.vmt   (Material,  144 bytes)
materials/maps/shop_invasion_coop_b1/glass/ins_glass_02break_1595_842_27.vmt   (Material,  167 bytes)
materials/maps/shop_invasion_coop_b1/glass/ins_glass_02_1595_842_27.vmt   (Material,  225 bytes)
materials/maps/shop_invasion_coop_b1/glass/ins_glass_02break_387_1115_-40.vmt   (Material,  168 bytes)
materials/maps/shop_invasion_coop_b1/glass/ins_glass_02_387_1115_-40.vmt   (Material,  227 bytes)
materials/maps/shop_invasion_coop_b1/glass/ins_glass_02break_32_-172_-70.vmt   (Material,  167 bytes)
materials/maps/shop_invasion_coop_b1/glass/ins_glass_02_32_-172_-70.vmt   (Material,  225 bytes)
materials/maps/shop_invasion_coop_b1/glass/ins_glass_02break_-1332_-244_-68.vmt   (Material,  170 bytes)
materials/maps/shop_invasion_coop_b1/glass/ins_glass_02_-1332_-244_-68.vmt   (Material,  231 bytes)
materials/maps/shop_invasion_coop_b1/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c-1332_-244_-68.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c-833_169_-119.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c-1486_97_-48.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c-1633_205_376.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c-1005_-564_-39.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c1641_512_75.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c1293_1566_-31.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c1595_842_27.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c916_1196_-36.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c1046_99_74.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c644_-520_65.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c-260_147_-107.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c81_1481_-13.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c2268_913_66.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c2664_-160_63.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c-443_862_-31.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c300_524_-46.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c3061_-171_63.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c349_-934_10.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c674_-1668_53.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c32_-172_-70.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c1296_-500_50.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c-238_20_-97.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c735_323_78.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c1429_-924_148.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c2099_-32_101.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c387_1115_-40.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c937_-1430_102.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c-816_-1134_-1.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c2079_-934_107.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/c779_2082_-31.vtf   (Texture,  8440 bytes)
materials/maps/shop_invasion_coop_b1/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c-1332_-244_-68.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c-833_169_-119.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c-1486_97_-48.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c-1633_205_376.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c-1005_-564_-39.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c1641_512_75.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c1293_1566_-31.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c1595_842_27.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c916_1196_-36.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c1046_99_74.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c644_-520_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c-260_147_-107.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c81_1481_-13.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c2268_913_66.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c2664_-160_63.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c-443_862_-31.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c300_524_-46.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c3061_-171_63.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c349_-934_10.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c674_-1668_53.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c32_-172_-70.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c1296_-500_50.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c-238_20_-97.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c735_323_78.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c1429_-924_148.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c2099_-32_101.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c387_1115_-40.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c937_-1430_102.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c-816_-1134_-1.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c2079_-934_107.hdr.vtf   (Texture,  65608 bytes)
materials/maps/shop_invasion_coop_b1/c779_2082_-31.hdr.vtf   (Texture,  65608 bytes)
