Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/clean_sweep_coop_ws.bsp
Pak file at offset 30145160, length 24412657 bytes
materials/maps/clean_sweep_coop_ws/maps/door/door02e_137_2504_255.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_6_3064_255.vmt   (Material,  135 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02c_250_3442_242.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02c_180_3800_196.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_574_4573_188.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_855_4855_194.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_-369_5024_195.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_-50_4578_197.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/cincy/z_door_is01_-50_4578_197.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/cincy/z_door_is01_245_4572_196.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02d_375_6132_-21.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02d_692_6092_-21.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_563_6691_-34.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_1304_6957_-27.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_1404_6444_-27.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_1458_6129_-38.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_1555_5825_-26.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/brick08d_1458_6129_-38.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/brick08d_-411_5573_-40.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/brick08d_512_5696_-34.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/brick08d_-33_6641_-44.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/brick08d_1404_6444_-27.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/brick08d_563_6691_-34.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tile03_-33_6641_-44.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tile03_512_5696_-34.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tile03_375_6132_-21.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tile03_692_6092_-21.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ch_tilesfloor04_1336_-1187_107.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ch_tilesfloor04_-904_-1454_110.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair001_304_-1243_80.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair001_-904_-1454_110.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair001_939_-1269_128.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair001_285_-1047_258.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair001_1225_-1612_81.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair001_899_-1774_120.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair001_719_-1654_71.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_941_-1553_128.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_1225_-1612_81.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_899_-1774_120.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_939_-1269_128.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_1225_-1612_81.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_1225_-1612_81.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_1867_3940_199.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_1867_3940_199.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_6_3064_255.vmt   (Material,  134 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_250_3442_242.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_6_3064_255.vmt   (Material,  134 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_137_2504_255.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_137_2504_255.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_6_3064_255.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_5_2218_255.vmt   (Material,  134 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_5_2218_255.vmt   (Material,  134 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-904_-1454_110.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-226_2480_255.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-226_2480_255.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/road/sidewalk01b_-904_-1454_110.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/road/sidewalk01b_-411_5573_-40.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/road/sidewalk01b_519_5328_106.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/road/sidewalk01b_-366_5225_186.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-366_5225_186.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-369_5024_195.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_512_5696_-34.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-684_5282_334.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-684_5282_334.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-411_5573_-40.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-411_5573_-40.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim01_-33_6641_-44.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-366_5225_186.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_692_6092_-21.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_1404_6444_-27.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_1458_6129_-38.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_519_5328_106.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_1304_6957_-27.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_962_7774_115.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_-904_-1454_110.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_2245_6934_-28.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_1696_6982_-33.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_1891_5367_183.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_1954_6322_-32.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/concrete/concrete002_1947_7667_-24.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_379_7149_-33.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_689_7908_-31.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_-904_-1454_110.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02d_379_7149_-33.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02b_379_7149_-33.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_-33_6641_-44.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02d_-33_6641_-44.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim06_-904_-1454_110.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim06_-33_6641_-44.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim06_-366_5225_186.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim06_-411_5573_-40.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/props/propcabinetsmall01a_1318_4350_213.vmt   (Material,  151 bytes)
materials/maps/clean_sweep_coop_ws/maps/props/propcabinetsmall01a_1864_4626_201.vmt   (Material,  151 bytes)
materials/maps/clean_sweep_coop_ws/maps/props/propcabinetsmall01_1646_4353_201.vmt   (Material,  150 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_1867_4816_199.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_1867_3940_199.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_1864_4626_201.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_2237_4498_204.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_1911_4348_201.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/props/propcabinetsmall01a_1867_3940_199.vmt   (Material,  151 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/tilesfloor001_1864_4626_201.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/props/propcabinetsmall01a_1911_4348_201.vmt   (Material,  151 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_1867_4816_199.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_1867_4816_199.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_1022_3794_196.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_583_3981_328.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster17_1867_4816_199.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02d_2237_4498_204.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02d_2332_5318_183.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor04b_2332_5318_183.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/tile/ir_tilesfloor04b_2237_4498_204.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_1555_5825_-26.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_1555_5825_-26.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_2304_5610_13.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_2304_5610_13.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_855_4855_194.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_855_4855_194.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_1006_7697_-31.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_1006_7697_-31.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_692_6092_-21.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_692_6092_-21.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_1954_6322_-32.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_1954_6322_-32.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_-977_3027_249.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_-528_3544_189.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_-90_4272_343.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_152_4261_196.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_152_4261_196.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-337_4202_182.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-337_4202_182.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_245_4572_196.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_245_4572_196.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair002_180_3800_196.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair002_-904_-1454_110.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair002_250_3442_242.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair002_519_5328_106.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_-157_3441_181.vmt   (Material,  142 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_583_3981_328.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_250_3442_242.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/brick/ir_brick04_259_-399_439.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/concretestair002_6_3064_255.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-71_4955_182.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-71_4955_182.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_6_3064_255.vmt   (Material,  164 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_6_3064_255.vmt   (Material,  219 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-977_3027_249.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-977_3027_249.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_250_3442_242.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_250_3442_242.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-226_2480_255.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-226_2480_255.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/trim03_-1355_433_265.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_-407_2079_241.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/trim/ir_trim04_-1140_1142_258.vmt   (Material,  141 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster18_-308_650_95.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/ir_door01_-967_3705_251.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_-967_3705_251.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_-337_4202_182.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door01a_-1140_1142_258.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-715_675_95.vmt   (Material,  165 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-715_675_95.vmt   (Material,  221 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-1428_-690_66.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-1428_-690_66.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_348_1182_258.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_348_1182_258.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02b_-680_368_95.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02b_-509_497_90.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02b_-715_675_95.vmt   (Material,  136 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster14_-904_-1454_110.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/maps/metal/metalsheat04b_-680_368_95.vmt   (Material,  143 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_-509_497_90.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_-1140_1142_258.vmt   (Material,  149 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-509_497_90.vmt   (Material,  165 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-509_497_90.vmt   (Material,  221 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-680_368_95.vmt   (Material,  165 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-680_368_95.vmt   (Material,  221 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_-439_-1829_80.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_310_-1586_80.vmt   (Material,  137 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_298_292_95.vmt   (Material,  164 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_298_292_95.vmt   (Material,  219 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_826_414_95.vmt   (Material,  164 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_826_414_95.vmt   (Material,  219 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02b_-1764_-1626_66.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02b_-1764_-1230_66.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-534_-1444_110.vmt   (Material,  168 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-534_-1444_110.vmt   (Material,  227 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-641_-743_66.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-641_-743_66.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-82_-1129_80.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-82_-1129_80.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-1467_-1206_66.vmt   (Material,  168 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-1467_-1206_66.vmt   (Material,  227 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_1336_-1187_107.vmt   (Material,  168 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_1336_-1187_107.vmt   (Material,  227 bytes)
materials/maps/clean_sweep_coop_ws/maps/store/storefront2_1457_-2199_258.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/store/storefront2a_1457_-2199_258.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_1457_-2199_258.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_2145_3445_240.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_341_-2611_247.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02d_1457_-2199_258.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_1457_-2199_258.vmt   (Material,  149 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_2145_3445_240.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_2545_3572_240.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/floor/ir_floor_wood_dm_2545_3572_240.vmt   (Material,  148 bytes)
materials/maps/clean_sweep_coop_ws/maps/store/storefront1a_1457_-2199_258.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/store/storefront1_1457_-2199_258.vmt   (Material,  144 bytes)
materials/maps/clean_sweep_coop_ws/maps/store/storefront1b_1457_-2199_258.vmt   (Material,  145 bytes)
materials/maps/clean_sweep_coop_ws/maps/plaster/ir_plaster16_-439_-1829_80.vmt   (Material,  146 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02c_-534_-1444_110.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_-534_-1444_110.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02b_-534_-1444_110.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door02e_105_-2156_258.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door01a_-439_-1829_80.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door01a_341_-2611_247.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/ch_door02_105_-2156_258.vmt   (Material,  140 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door01a_1727_-1536_258.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_1457_-2199_258.vmt   (Material,  168 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_1457_-2199_258.vmt   (Material,  227 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_719_-1654_71.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_719_-1654_71.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door01a_-534_-1444_110.vmt   (Material,  139 bytes)
materials/maps/clean_sweep_coop_ws/maps/door/door01a_105_-2156_258.vmt   (Material,  138 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_105_-2156_258.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_105_-2156_258.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_1458_6129_-38.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_1458_6129_-38.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-411_5573_-40.vmt   (Material,  167 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-411_5573_-40.vmt   (Material,  225 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02break_-33_6641_-44.vmt   (Material,  166 bytes)
materials/maps/clean_sweep_coop_ws/glass/ins_glass_02_-33_6641_-44.vmt   (Material,  223 bytes)
materials/maps/clean_sweep_coop_ws/maps/clean_sweep_coop_ws/nature/water_buhriz_-1764_-1626_66_depth_118.vmt   (Material,  147 bytes)
materials/maps/clean_sweep_coop_ws/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c310_-1586_80.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c-534_-1444_110.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c2245_6934_-28.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c2332_5318_183.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c855_4855_194.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c892_4522_194.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c-966_2308_249.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c692_6092_-21.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c137_2504_255.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c5_2218_255.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c1000_1730_282.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c-337_4202_182.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c-50_4578_197.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c-90_4272_343.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c-684_5282_334.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c-369_5024_195.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c-776_5031_329.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c-640_4652_194.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c1947_7667_-24.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c689_7908_-31.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c1006_7697_-31.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c1594_8187_-24.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c1891_5367_183.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c2540_4210_240.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c2304_5610_13.vtf   (Texture,  8440 bytes)
materials/maps/clean_sweep_coop_ws/c259_-399_439.vtf   (Texture,  8440 bytes)
