Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/launch_control_coopv1_9.bsp
Pak file at offset 19980412, length 29475234 bytes
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/dryerase_board_01_-216_681_-1458.vmt   (Material,  166 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/dryerase_board_01_-1057_1318_-1221.vmt   (Material,  168 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/dryerase_board_01_-261_1432_-1201.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/dryerase_board_01_-250_1442_-1347.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/dryerase_board_01_-356_1170_-1462.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/dryerase_board_01_-255_1678_-254.vmt   (Material,  166 bytes)
materials/maps/launch_control_coopv1_9/maps/door/garagedoor03_140_448_0.vmt   (Material,  143 bytes)
materials/maps/launch_control_coopv1_9/maps/door/garagedoor03_-638_750_0.vmt   (Material,  144 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/dryerase_board_01_-638_750_0.vmt   (Material,  162 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-1380_312_-707.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-1206_543_-1047.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-1210_177_-1120.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-1463_630_-1388.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-1258_532_-1197.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel001_-619_2708_-643.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel001_-1452_2338_-773.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel003_-619_2708_-643.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/ceiling/ceiling001_-1172_1786_-1038.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel005_-1057_1318_-1221.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel005_-356_1170_-1462.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel005_-261_1432_-1201.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel005_-1362_819_-282.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel005_-250_1442_-1347.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel005_154_1263_-1458.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel005_-1172_1786_-1038.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-1211_994_-1040.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-1440_932_-1375.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-1511_666_-1388.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-1206_543_-1047.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-1561_626_-1388.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-1838_1110_-1388.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-2123_1025_-1225.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-1480_202_-1470.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1362_819_-282.vmt   (Material,  158 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-619_2708_-643.vmt   (Material,  158 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1172_1786_-1038.vmt   (Material,  160 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-638_2224_-643.vmt   (Material,  158 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-255_1678_-254.vmt   (Material,  158 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-619_2708_-643.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1452_2338_-773.vmt   (Material,  159 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1009_1819_-336.vmt   (Material,  159 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-638_2224_-643.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-619_2708_-643.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1172_1786_-1038.vmt   (Material,  155 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1009_1819_-336.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-255_1678_-254.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-261_1432_-1201.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/dryerase_board_01_-638_2224_-643.vmt   (Material,  166 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/dryerase_board_01_-1172_1786_-1038.vmt   (Material,  168 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/dryerase_board_01_-1009_1819_-336.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-619_2708_-643.vmt   (Material,  166 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-1452_2338_-773.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-1009_1819_-336.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/props/propcabinetsmall01a_-1243_1110_-282.vmt   (Material,  157 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-1021_1633_12.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/props/propcabinetsmall01a_-1476_1473_-316.vmt   (Material,  157 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel001_-2225_524_-625.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/door/door01b_-2306_1280_-431.vmt   (Material,  144 bytes)
materials/maps/launch_control_coopv1_9/maps/door/door01b_-1873_522_-622.vmt   (Material,  143 bytes)
materials/maps/launch_control_coopv1_9/maps/door/door01b_-2123_1025_-1225.vmt   (Material,  145 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-2074_1371_-275.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-1543_1486_7.vmt   (Material,  148 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel002_-1382_625_179.vmt   (Material,  149 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/floor_basement_01_-1543_1486_7.vmt   (Material,  155 bytes)
materials/maps/launch_control_coopv1_9/maps/props/propcabinetsmall01_-1543_1486_7.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/props/propcabinetsmall01a_-1182_1130_7.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-1543_1486_7.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/props/propcabinetsmall01a_-2074_1371_-275.vmt   (Material,  157 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-1954_1701_-363.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008b_-1362_819_-282.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008b_-2306_1280_-431.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008b_-2074_1371_-275.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008b_-1476_1473_-316.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008b_-1954_1701_-363.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-2015_410_-491.vmt   (Material,  166 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-1382_625_179.vmt   (Material,  165 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-1511_691_7.vmt   (Material,  163 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1511_691_7.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1318_424_7.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1362_819_-282.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1550_593_-267.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1382_625_179.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/min_elevator_-2225_524_-625.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/min_elevator_-1873_522_-622.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/min_elevator_-1550_593_-267.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-1468_453_-1375.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008b_-1263_290_-1470.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008b_-1210_177_-1120.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-356_1170_-1462.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_59_697_-1458.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_154_1263_-1458.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-2627_1434_-1225.vmt   (Material,  168 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-2123_1025_-1225.vmt   (Material,  168 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/fittings/bulletin_board_01_-2306_1280_-431.vmt   (Material,  167 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-2627_1434_-1225.vmt   (Material,  160 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-2186_1579_-1218.vmt   (Material,  160 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1838_1110_-1388.vmt   (Material,  160 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-2627_1434_-1225.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-2123_1025_-1225.vmt   (Material,  160 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-2186_1579_-1218.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1954_1701_-363.vmt   (Material,  159 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1762_1098_-1388.vmt   (Material,  160 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1519_1052_-1027.vmt   (Material,  160 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1440_932_-1375.vmt   (Material,  159 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1471_1218_-1214.vmt   (Material,  160 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-1762_1098_-1388.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-1519_1052_-1027.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1057_1318_-1221.vmt   (Material,  160 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-261_1432_-1201.vmt   (Material,  159 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-250_1442_-1347.vmt   (Material,  159 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-1057_1318_-1221.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-261_1432_-1201.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-356_1170_-1462.vmt   (Material,  159 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1057_1318_-1221.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1211_994_-1040.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1440_932_-1375.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1172_1786_-1038.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-356_1170_-1462.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-638_2224_-643.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-1172_1786_-1038.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/embassy/hr_embassy_metal_01_-1243_1110_-282.vmt   (Material,  159 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel001_-1184_1657_0.vmt   (Material,  148 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel001_-1021_1633_12.vmt   (Material,  149 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel001_-1009_1819_-336.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1184_1657_0.vmt   (Material,  149 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1021_1633_12.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1430_1492_0.vmt   (Material,  149 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1009_1819_-336.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-356_1170_-1462.vmt   (Material,  152 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008b_-941_606_-1193.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008b_-911_608_-1478.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel001_-1380_312_-707.vmt   (Material,  150 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel001_-1206_543_-1047.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1873_522_-622.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1550_593_-267.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-883_318_0.vmt   (Material,  149 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1797_1073_-1388.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1519_1052_-1027.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-2123_1025_-1225.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1762_1098_-1388.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel008a_-1471_1218_-1214.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/min_elevator_-1762_1098_-1388.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/min_elevator_-1211_994_-1040.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/min_elevator_-1440_932_-1375.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/ministry/min_elevator_-1471_1218_-1214.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel001_-1440_932_-1375.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/metal/metalpanel001_-1211_994_-1040.vmt   (Material,  151 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-1347_1707_-720.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/wood/ir_floor_wood_dm_-1344_1479_-852.vmt   (Material,  153 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1344_1479_-852.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1347_1707_-720.vmt   (Material,  154 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1519_1052_-1027.vmt   (Material,  155 bytes)
materials/maps/launch_control_coopv1_9/maps/floor/ir_floor_wood_dm_-1403_1708_-1025.vmt   (Material,  155 bytes)
materials/maps/launch_control_coopv1_9/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-2074_1371_-275.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1243_1110_-282.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1362_819_-282.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-2225_524_-625.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-500_96_-34.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-324_98_-35.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-410_31_-40.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-883_318_0.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1009_1819_-336.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-255_1678_-254.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-638_2224_-643.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1550_593_-267.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1318_424_7.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1873_522_-622.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1452_2338_-773.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-619_2708_-643.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1172_1786_-1038.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1380_312_-707.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1797_1073_-1388.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1762_1098_-1388.vtf   (Texture,  8440 bytes)
materials/maps/launch_control_coopv1_9/c-1519_1052_-1027.vtf   (Texture,  8440 bytes)
