Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/dusty_anguish_coop.bsp
Pak file at offset 15900420, length 5071500 bytes
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-1768_735_58.vmt   (Material,  221 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-2895_911_-173.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-2947_19_-173.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-2947_19_-173.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-2533_16_-93.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-2895_911_-173.vmt   (Material,  148 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_-2485_967_-93.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-691_142_78.vmt   (Material,  164 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-691_142_78.vmt   (Material,  219 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-691_211_79.vmt   (Material,  164 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-691_211_79.vmt   (Material,  219 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_2459_-828_52.vmt   (Material,  165 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_2459_-828_52.vmt   (Material,  221 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_2459_-780_97.vmt   (Material,  165 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_2459_-780_97.vmt   (Material,  221 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_2458_-733_70.vmt   (Material,  165 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_2458_-733_70.vmt   (Material,  221 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_140_-327_217.vmt   (Material,  165 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_140_-327_217.vmt   (Material,  221 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_140_-458_216.vmt   (Material,  165 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_140_-458_216.vmt   (Material,  221 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-692_30_62.vmt   (Material,  163 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-692_30_62.vmt   (Material,  217 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-692_-61_65.vmt   (Material,  164 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-692_-61_65.vmt   (Material,  219 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-2247_-355_9.vmt   (Material,  165 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-2247_-355_9.vmt   (Material,  221 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-2994_-354_-104.vmt   (Material,  168 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-2994_-354_-104.vmt   (Material,  227 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-1922_1140_35.vmt   (Material,  166 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-1922_1140_35.vmt   (Material,  223 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-2094_1140_220.vmt   (Material,  167 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-2094_1140_220.vmt   (Material,  225 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02break_-1662_1140_218.vmt   (Material,  167 bytes)
materials/maps/dusty_anguish_coop/glass/ins_glass_02_-1662_1140_218.vmt   (Material,  225 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster001b_140_-458_216.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/plaster001b_2459_-828_52.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01c_140_-458_216.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/door/garagedoor01c_2459_-828_52.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/brick/ch_brickwall1_-1657_1140_192.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront1_-1281_298_-11.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront1_-692_-61_65.vmt   (Material,  140 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront1_-2234_78_-54.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront1_140_-327_217.vmt   (Material,  141 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront1a_-2247_-355_9.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/store/storefront1a_-1281_298_-11.vmt   (Material,  143 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-692_-61_65.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-1281_298_-11.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_140_-458_216.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_2459_-780_97.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_-691_142_78.vmt   (Material,  144 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01d_2458_-733_70.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01a_-1657_1140_192.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01a_-1662_1140_218.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01a_-2094_1140_220.vmt   (Material,  147 bytes)
materials/maps/dusty_anguish_coop/maps/tile/ir_tilesfloor01a_-2456_1342_54.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/tile/tilesfloor001_2458_-733_70.vmt   (Material,  142 bytes)
materials/maps/dusty_anguish_coop/maps/floor/ir_floor_wood_dm_-2234_78_-54.vmt   (Material,  146 bytes)
materials/maps/dusty_anguish_coop/maps/plaster/ir_plaster18_-2456_1342_54.vmt   (Material,  145 bytes)
materials/maps/dusty_anguish_coop/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2857_1168_-93.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2099_1140_193.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2325_1343_50.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2456_1342_54.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-1657_1140_192.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-1281_298_-11.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-1768_735_58.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-1925_1140_64.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-1922_1140_35.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c140_-327_217.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2485_967_-93.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2094_1140_220.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-1662_1140_218.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2234_78_-54.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2895_911_-173.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-691_211_79.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c2459_-828_52.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2247_-355_9.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-295_-642_-6.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2533_16_-93.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-692_-61_65.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c2459_-780_97.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c2458_-733_70.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-692_30_62.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c140_-458_216.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-691_142_78.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2994_-354_-104.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/c-2947_19_-173.vtf   (Texture,  8440 bytes)
materials/maps/dusty_anguish_coop/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2857_1168_-93.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2099_1140_193.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2325_1343_50.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2456_1342_54.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-1657_1140_192.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-1281_298_-11.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-1768_735_58.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-1925_1140_64.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-1922_1140_35.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c140_-327_217.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2485_967_-93.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2094_1140_220.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-1662_1140_218.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2234_78_-54.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2895_911_-173.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-691_211_79.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c2459_-828_52.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2247_-355_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-295_-642_-6.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2533_16_-93.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-692_-61_65.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c2459_-780_97.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c2458_-733_70.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-692_30_62.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c140_-458_216.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-691_142_78.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2994_-354_-104.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dusty_anguish_coop/c-2947_19_-173.hdr.vtf   (Texture,  65608 bytes)
resource/overviews/dusty_anguish_coop.txt   (Text,  346 bytes)
materials/overviews/dusty_anguish_coop.vmt   (Material,  145 bytes)
materials/overviews/dusty_anguish_coop.vtf   (Texture,  1398336 bytes)
materials/vgui/backgrounds/maps/dusty_anguish_coop.vmt   (Material,  221 bytes)
materials/vgui/backgrounds/maps/dusty_anguish_coop.vtf   (Texture,  1398336 bytes)
