Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/cargo_coop_redux1.bsp
Pak file at offset 16913380, length 79046386 bytes
materials/maps/cargo_coop_redux1/glass/ins_glass_02break_-1868_14_344.vmt   (Material,  164 bytes)
materials/maps/cargo_coop_redux1/glass/ins_glass_02_-1868_14_344.vmt   (Material,  219 bytes)
materials/maps/cargo_coop_redux1/glass/ins_glass_02break_-1735_-10_218.vmt   (Material,  165 bytes)
materials/maps/cargo_coop_redux1/glass/ins_glass_02_-1735_-10_218.vmt   (Material,  221 bytes)
materials/maps/cargo_coop_redux1/glass/ins_glass_02break_457_324_478.vmt   (Material,  163 bytes)
materials/maps/cargo_coop_redux1/glass/ins_glass_02_457_324_478.vmt   (Material,  217 bytes)
materials/maps/cargo_coop_redux1/glass/ins_glass_02break_-2070_156_467.vmt   (Material,  165 bytes)
materials/maps/cargo_coop_redux1/glass/ins_glass_02_-2070_156_467.vmt   (Material,  221 bytes)
materials/maps/cargo_coop_redux1/editor/cargotoreduce/custom_concretewornpaint0104_6_l_533_75_56.vmt   (Material,  168 bytes)
materials/maps/cargo_coop_redux1/nature/water_canals_city_murky_dx70_depth_28.vmt   (Material,  122 bytes)
materials/maps/cargo_coop_redux1/nature/water_dx70_opaq_depth_2.vmt   (Material,  108 bytes)
materials/maps/cargo_coop_redux1/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c1527_66_621.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c2272_9_502.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-596_-304_212.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c440_161_620.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-755_-39_85.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1833_2_736.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-874_209_346.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c1793_-47_209.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2110_-229_736.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2126_255_736.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2668_-78_344.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c930_-284_347.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c905_16_352.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c1094_36_493.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c814_297_209.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-145_-304_212.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1_-308_54.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-315_214_355.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-770_-32_208.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c587_2_352.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c484_-149_212.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c436_161_478.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c314_-305_212.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c738_8_211.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c1753_308_347.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c1506_7_347.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-504_-272_85.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c238_5_352.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c457_324_478.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2519_82_344.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2070_156_467.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2410_301_344.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1714_-311_467.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1868_14_344.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1554_-97_85.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1659_-11_218.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1906_-115_85.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1580_164_85.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1672_313_467.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c533_75_56.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2324_-8_218.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c1664_-151_209.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2242_-8_344.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1688_-246_602.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1186_-272_85.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-290_-201_54.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c144_25_54.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c736_-43_56.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2330_-8_85.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1850_9_467.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1849_136_85.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c987_65_94.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2137_-295_218.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1735_-10_218.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2396_-260_344.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-2503_-159_218.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c1678_-151_347.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c24_8192_28.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c692_292_209.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-196_68_204.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c53_172_54.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1049_-246_346.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1158_161_85.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1341_-11_218.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c302_282_54.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1424_-63_85.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c532_75_212.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1804_67_602.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c-1680_235_602.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c934_-365_347.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c1094_36_611.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/c818_-41_94.vtf   (Texture,  8440 bytes)
materials/maps/cargo_coop_redux1/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c1527_66_621.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c2272_9_502.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-596_-304_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c440_161_620.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-755_-39_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1833_2_736.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-874_209_346.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c1793_-47_209.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2110_-229_736.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2126_255_736.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2668_-78_344.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c930_-284_347.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c905_16_352.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c1094_36_493.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c814_297_209.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-145_-304_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1_-308_54.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-315_214_355.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-770_-32_208.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c587_2_352.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c484_-149_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c436_161_478.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c314_-305_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c738_8_211.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c1753_308_347.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c1506_7_347.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-504_-272_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c238_5_352.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c457_324_478.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2519_82_344.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2070_156_467.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2410_301_344.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1714_-311_467.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1868_14_344.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1554_-97_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1659_-11_218.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1906_-115_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1580_164_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1672_313_467.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c533_75_56.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2324_-8_218.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c1664_-151_209.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2242_-8_344.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1688_-246_602.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1186_-272_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-290_-201_54.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c144_25_54.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c736_-43_56.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2330_-8_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1850_9_467.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1849_136_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c987_65_94.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2137_-295_218.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1735_-10_218.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2396_-260_344.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-2503_-159_218.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c1678_-151_347.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c24_8192_28.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c692_292_209.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-196_68_204.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c53_172_54.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1049_-246_346.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1158_161_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1341_-11_218.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c302_282_54.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1424_-63_85.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c532_75_212.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1804_67_602.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c-1680_235_602.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c934_-365_347.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c1094_36_611.hdr.vtf   (Texture,  65608 bytes)
materials/maps/cargo_coop_redux1/c818_-41_94.hdr.vtf   (Texture,  65608 bytes)
sound/mysounds/cargocreak1.wav   (Sound,  492800 bytes)
sound/mysounds/cargocreak2.wav   (Sound,  459616 bytes)
sound/mysounds/cargocreak3.wav   (Sound,  507344 bytes)
sound/mysounds/cargocreak4.wav   (Sound,  550528 bytes)
sound/mysounds/cargocreak5.wav   (Sound,  515904 bytes)
sound/mysounds/cargocreak6.wav   (Sound,  376404 bytes)
sound/mysounds/cargocreak7.wav   (Sound,  636476 bytes)
sound/mysounds/cargocreak8.wav   (Sound,  546920 bytes)
resource/overviews/cargo_coop_redux1.txt   (Text,  331 bytes)
materials/overviews/cargo_coop_redux1.vmt   (Material,  122 bytes)
materials/overviews/cargo_coop_redux1.vtf   (Texture,  699272 bytes)
D:/jeux/steam/SteamApps/common/insurgency2/platform/materials/EDITOR/CARGOTOREDUCE/CUSTOM_CONCRETEWORNPAINT0104_6_L_PHUSED_UPDOWN.vmt   (Material,  228 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_CONCRETEWORNPAINT0104_6_L_PHUSED_UPDOWN.vmt   (Material,  228 bytes)
materials/Editor/cargotoreduce/custom_ConcreteWornPaint0104_6_L_PHused_updown.vtf   (Texture,  1398264 bytes)
materials/Editor/cargotoreduce/custom_ConcreteWornPaint0104_6_L_PHused_updown_bump.vtf   (Texture,  1398264 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALPAINTED0125_2_M.vmt   (Material,  165 bytes)
materials/Editor/cargotoreduce/custom_MetalPainted0125_2_M.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_MetalPainted0125_2_M_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_WOODPLANKSPAINTED0172_5_M.vmt   (Material,  199 bytes)
materials/Editor/cargotoreduce/custom_WoodPlanksPainted0172_5_M.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_WoodPlanksPainted0172_5_M_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALSCRATCHES0035_2_L_PH.vmt   (Material,  200 bytes)
materials/Editor/cargotoreduce/custom_MetalScratches0035_2_L_PH.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_MetalScratches0035_2_L_PH_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALSCRATCHES0035_2_L_PH_UP.vmt   (Material,  206 bytes)
materials/Editor/cargotoreduce/custom_MetalScratches0035_2_L_PH_up.vtf   (Texture,  1398264 bytes)
materials/Editor/cargotoreduce/custom_MetalScratches0035_2_L_PH_up_bump.vtf   (Texture,  1398264 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALBASE0103_L_PH3.vmt   (Material,  188 bytes)
materials/Editor/cargotoreduce/custom_MetalBase0103_L_PH3.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_MetalBase0103_L_PH3_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALSCRATCHES0035_2_L_PH_CLEAN.vmt   (Material,  212 bytes)
materials/Editor/cargotoreduce/custom_MetalScratches0035_2_L_PH_clean.vtf   (Texture,  1398264 bytes)
materials/Editor/cargotoreduce/custom_MetalScratches0035_2_L_PH_clean_bump.vtf   (Texture,  1398264 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALSCRATCHES0035_1_L_PH_UP.vmt   (Material,  206 bytes)
materials/Editor/cargotoreduce/custom_MetalScratches0035_1_L_PH_up.vtf   (Texture,  1398264 bytes)
materials/Editor/cargotoreduce/custom_MetalScratches0035_1_L_PH_up_bump.vtf   (Texture,  1398264 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALCONTAINERS0176_2_M_AQU_FCLEAN.vmt   (Material,  218 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0176_2_M_aqu_fclean.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0176_2_M_aqu_fclean_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALCONTAINERS0175_3_L_AQU_SBLU.vmt   (Material,  214 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0175_3_L_aqu_sblu.vtf   (Texture,  1398264 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0175_3_L_aqu_sblu_bump.vtf   (Texture,  1398264 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALCONTAINERS0131_2_L_WHI_SDIR.vmt   (Material,  214 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0131_2_L_whi_sdir.vtf   (Texture,  699192 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0131_2_L_whi_sdir_bump.vtf   (Texture,  699192 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALCONTAINERS0149_M_WHI_FCLEAN.vmt   (Material,  214 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0149_M_whi_fclean.vtf   (Texture,  1398264 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0149_M_whi_fclean_bump.vtf   (Texture,  1398264 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALCONTAINERS0133_1_L_YEL_SDIRT.vmt   (Material,  216 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0133_1_L_yel_sdirt.vtf   (Texture,  699192 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0133_1_L_yel_sdirt_bump.vtf   (Texture,  699192 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALCONTAINERS0156_2_M_YEL_F.vmt   (Material,  208 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0156_2_M_yel_f.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0156_2_M_yel_f_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALCONTAINERS0124_1_L_RED_SDIRTY.vmt   (Material,  218 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0124_1_L_red_sdirty.vtf   (Texture,  1398264 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0124_1_L_red_sdirty_bump.vtf   (Texture,  1398264 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALCONTAINERS0124_2_M_RED_FDIRTY.vmt   (Material,  218 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0124_2_M_red_fdirty.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0124_2_M_red_fdirty_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALCONTAINERS0158_1_L_BLU_SCL.vmt   (Material,  212 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0158_1_L_blu_scl.vtf   (Texture,  699192 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0158_1_L_blu_scl_bump.vtf   (Texture,  699192 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALCONTAINERS0156_5_M_BLUE_FCL.vmt   (Material,  214 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0156_5_M_blue_fcl.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_MetalContainers0156_5_M_blue_fcl_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALBASE0095_L.vmt   (Material,  180 bytes)
materials/Editor/cargotoreduce/custom_metalbase0095_L.vtf   (Texture,  2796344 bytes)
materials/Editor/cargotoreduce/custom_metalbase0095_L_bump.vtf   (Texture,  2796344 bytes)
materials/EDITOR/URBAN_HORIZON_EVEN.vmt   (Material,  103 bytes)
materials/editor/urban_horizon_even.vtf   (Texture,  22104 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_HEAVYMACHINERY003.vmt   (Material,  184 bytes)
materials/Editor/cargotoreduce/custom_heavymachinery003.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_heavymachinery003_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_MACHINERYHEAVY0097_2_M.vmt   (Material,  194 bytes)
materials/Editor/cargotoreduce/custom_MachineryHeavy0097_2_M.vtf   (Texture,  349688 bytes)
materials/Editor/cargotoreduce/custom_MachineryHeavy0097_2_M_bump.vtf   (Texture,  349688 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_MACHINERYHEAVY0097_1_M.vmt   (Material,  194 bytes)
materials/Editor/cargotoreduce/custom_MachineryHeavy0097_1_M.vtf   (Texture,  349688 bytes)
materials/Editor/cargotoreduce/custom_MachineryHeavy0097_1_M_bump.vtf   (Texture,  349688 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_CONCRETEWORNPAINT0104_6_L_PHUSED.vmt   (Material,  214 bytes)
materials/Editor/cargotoreduce/custom_ConcreteWornPaint0104_6_L_PHused.vtf   (Texture,  1398264 bytes)
materials/Editor/cargotoreduce/custom_ConcreteWornPaint0104_6_L_PHused_bump.vtf   (Texture,  1398264 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_PLASTIC_0068_01_S_PHQUAD_RED.vmt   (Material,  177 bytes)
materials/Editor/cargotoreduce/custom_plastic_0068_01_s_PHquad_red.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_plastic_0068_01_s_PHquad_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_PLASTIC_0068_01_S_PHQUAD.vmt   (Material,  173 bytes)
materials/Editor/cargotoreduce/custom_plastic_0068_01_s_PHquad.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_PLASTIC_0068_01_S_PHQUAD_GREY.vmt   (Material,  178 bytes)
materials/Editor/cargotoreduce/custom_plastic_0068_01_s_PHquad_grey.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_WOODPLANKSPAINTED0033_1_M.vmt   (Material,  199 bytes)
materials/Editor/cargotoreduce/custom_WoodPlanksPainted0033_1_M.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_WoodPlanksPainted0033_1_M_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_WOODPLANKSPAINTED0063_1_M.vmt   (Material,  199 bytes)
materials/Editor/cargotoreduce/custom_WoodPlanksPainted0063_1_M.vtf   (Texture,  699272 bytes)
materials/Editor/cargotoreduce/custom_WoodPlanksPainted0063_1_M_bump.vtf   (Texture,  699272 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_METALSCRATCHES0035_1_L_PH_CLEAN.vmt   (Material,  212 bytes)
materials/Editor/cargotoreduce/custom_MetalScratches0035_1_L_PH_clean.vtf   (Texture,  1398264 bytes)
materials/Editor/cargotoreduce/custom_MetalScratches0035_1_L_PH_clean_bump.vtf   (Texture,  1398264 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_BUTTONS0173_2_S.vmt   (Material,  180 bytes)
materials/Editor/cargotoreduce/custom_Buttons0173_2_S.vtf   (Texture,  87544 bytes)
materials/Editor/cargotoreduce/custom_Buttons0173_2_S_bump.vtf   (Texture,  87544 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_VARIOUS0743_M.vmt   (Material,  176 bytes)
materials/Editor/cargotoreduce/custom_Various0743_M.vtf   (Texture,  174904 bytes)
materials/Editor/cargotoreduce/custom_Various0743_M_bump.vtf   (Texture,  174904 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_WATERFALLFULL_256_NRM_CLEAR.vmt   (Material,  384 bytes)
materials/Editor/cargotoreduce/custom_WaterfallFULL_256_NRM_CLEAR.vtf   (Texture,  65744 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_WATERFALLFULL_256_CLEAR.vmt   (Material,  267 bytes)
materials/Editor/cargotoreduce/custom_WaterfallFULL_256_CLEAR.vtf   (Texture,  87616 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_GAUGES0085_1_S.vmt   (Material,  178 bytes)
materials/Editor/cargotoreduce/custom_Gauges0085_1_S.vtf   (Texture,  349688 bytes)
materials/Editor/cargotoreduce/custom_Gauges0085_1_S_bump.vtf   (Texture,  349688 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_GAUGES0159_S.vmt   (Material,  174 bytes)
materials/Editor/cargotoreduce/custom_Gauges0159_S.vtf   (Texture,  349688 bytes)
materials/Editor/cargotoreduce/custom_Gauges0159_S_bump.vtf   (Texture,  349688 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_BUTTONS0173_1_S.vmt   (Material,  180 bytes)
materials/Editor/cargotoreduce/custom_Buttons0173_1_S.vtf   (Texture,  87544 bytes)
materials/Editor/cargotoreduce/custom_Buttons0173_1_S_bump.vtf   (Texture,  87544 bytes)
materials/EDITOR/CARGOTOREDUCE/CUSTOM_CONCRETEWORNPAINT0104_5_L.vmt   (Material,  126 bytes)
