Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/karkar_coop_v1_2.bsp
Pak file at offset 13732999, length 103775591 bytes
materials/maps/karkar_coop_v1_1/c1496_-2170_-567.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1464_-2170_59.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1098_-3169_-28.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1027_-2173_333.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1489_-3108_362.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2604_-1840_320.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2673_-2127_101.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2677_-6187_101.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-4051_-5266_-321.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-4663_-6354_-425.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-4863_-7159_-474.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-4980_-8226_-518.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-4445_-9150_-531.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-3943_-9831_-516.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-3226_-10303_-482.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2485_-10706_-501.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-1970_-2494_333.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1480_-2170_454.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1480_-2170_1112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-3122_-5331_69.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c572_-1097_82.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c616_-698_44.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1206_-660_-82.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c1614_-639_-214.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c2072_-681_-226.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2630_-2117_560.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2630_-1979_560.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2424_-1784_432.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-1984_-2040_688.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-1984_-2312_688.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-3040_-5298_176.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-3201_-5341_172.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-3371_-3700_206.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-3208_-3744_193.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-3289_-3723_97.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-2034_-3056_97.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar_coop_v1_1/c-1953_-3037_191.hdr.vtf   (Texture,  65608 bytes)
materials/maps/karkar/traintrack01b_spi.vtf   (Texture,  174984 bytes)
materials/maps/karkar/traintrack01b_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/sanddirtbig2_spi.vtf   (Texture,  699256 bytes)
materials/maps/karkar/sanddirtbig2_normal.vtf   (Texture,  699272 bytes)
materials/maps/nature/rock_00mrfarb_un.vtf   (Texture,  699256 bytes)
materials/maps/karkar/rock_00mrfarb_un_normal.vtf   (Texture,  699272 bytes)
materials/maps/nature/rock_00rd_1024b_un.vtf   (Texture,  699272 bytes)
materials/maps/nature/rock_00rd_1024b_un_normal.vtf   (Texture,  699272 bytes)
materials/maps/karkar/cave_floor01_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/cave_gravel01_spi.vtf   (Texture,  174984 bytes)
materials/maps/karkar/cave_floor01_normal.vtf   (Texture,  174984 bytes)
materials/detail/noise_detail_01.vtf   (Texture,  43936 bytes)
materials/maps/road/asphalt_06acr_spi.vtf   (Texture,  174968 bytes)
materials/maps/wood/wooden_floor1c_oog.vmt   (Material,  332 bytes)
materials/maps/wood/wooden_floor1c_oog.vtf   (Texture,  174968 bytes)
materials/maps/wood/wooden_floor1a_oogspec.vtf   (Texture,  174984 bytes)
materials/maps/iraq/building_wall14d_stw.vmt   (Material,  294 bytes)
materials/maps/iraq/building_wall14d_stw.vtf   (Texture,  349744 bytes)
materials/maps/iraq/building_wall10q_stw.vmt   (Material,  189 bytes)
materials/maps/iraq/building_wall10q_stw.vtf   (Texture,  349744 bytes)
materials/glass/glasswindow010b.vmt   (Material,  177 bytes)
materials/glass/glasswindow010b.vtf   (Texture,  174928 bytes)
materials/maps/iraq/building_wall01k_stw.vmt   (Material,  189 bytes)
materials/maps/iraq/building_wall01k_stw.vtf   (Texture,  349744 bytes)
materials/maps/wood/wooden_floor1a_oog.vmt   (Material,  383 bytes)
materials/maps/wood/wooden_floor1a_oog.vtf   (Texture,  174968 bytes)
materials/maps/wood/wooden_floor1a_oog_normal.vtf   (Texture,  174984 bytes)
materials/dev/dev_water3.vmt   (Material,  813 bytes)
materials/dev/water_normal.vtf   (Texture,  10136388 bytes)
materials/nature/water_frame01_normal.vtf   (Texture,  262375 bytes)
materials/maps/wood/woodbeam1_spi.vmt   (Material,  121 bytes)
materials/maps/wood/woodbeam1_spi.vtf   (Texture,  43832 bytes)
materials/tools/toolsnodraw.vmt   (Material,  209 bytes)
materials/tools/toolsnodraw.vtf   (Texture,  2976 bytes)
materials/tools/toolsplayerclip.vmt   (Material,  321 bytes)
materials/tools/toolsplayerclip.vtf   (Texture,  5720 bytes)
materials/tools/toolsplayerclip-dx10.vtf   (Texture,  5720 bytes)
materials/tools/toolsinvisibleladder.vmt   (Material,  263 bytes)
materials/tools/toolsinvisibleladder.vtf   (Texture,  5720 bytes)
materials/maps/karkar/blend_cavefloor.vmt   (Material,  300 bytes)
materials/maps/wood/wood_floor01_spi.vmt   (Material,  181 bytes)
materials/maps/wood/wood_floor01_spi.vtf   (Texture,  174968 bytes)
materials/maps/wood/wood_floor01_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/wood/wood_ceiling01_spi.vmt   (Material,  134 bytes)
materials/maps/wood/wood_ceiling01_spi.vtf   (Texture,  174968 bytes)
materials/maps/metal/sheatmetal01_spi.vmt   (Material,  163 bytes)
materials/maps/metal/sheatmetal01_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/woodwalla02_spi.vmt   (Material,  201 bytes)
materials/maps/karkar/woodwalla02_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/woodwalla02n_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/woodwalla01_spi.vmt   (Material,  201 bytes)
materials/maps/karkar/woodwalla01_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/woodwalla01n_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/woodwalla03_spi.vmt   (Material,  201 bytes)
materials/maps/karkar/woodwalla03_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/woodwalla03n_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/trainrail1_oog.vmt   (Material,  125 bytes)
materials/maps/karkar/trainrail1_oog.vtf   (Texture,  11128 bytes)
materials/tools/toolsskybox.vmt   (Material,  235 bytes)
materials/tools/toolsskybox.vtf   (Texture,  11168 bytes)
materials/maps/karkar/mine_window01c_spi.vmt   (Material,  151 bytes)
materials/maps/karkar/mine_window01c_spi.vtf   (Texture,  174928 bytes)
materials/tools/toolsskip.vmt   (Material,  265 bytes)
materials/tools/toolsskip.vtf   (Texture,  5720 bytes)
materials/tools/toolsskip-dx10.vtf   (Texture,  5720 bytes)
materials/tools/toolshint.vmt   (Material,  265 bytes)
materials/tools/toolshint.vtf   (Texture,  5720 bytes)
materials/tools/toolshint-dx10.vtf   (Texture,  5720 bytes)
materials/maps/karkar/con_wall03_spi.vmt   (Material,  198 bytes)
materials/maps/karkar/con_wall03_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/concreteb01_spi.vmt   (Material,  195 bytes)
materials/maps/karkar/concreteb01_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/concreteb_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/con_wall03b_spi.vmt   (Material,  199 bytes)
materials/maps/karkar/con_wall03b_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/con_wall01_spi.vmt   (Material,  198 bytes)
materials/maps/karkar/con_wall01_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/concretea05_spi.vmt   (Material,  195 bytes)
materials/maps/karkar/concretea05_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/concretea04_spi.vmt   (Material,  195 bytes)
materials/maps/karkar/concretea04_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/con_floor01_spi.vmt   (Material,  192 bytes)
materials/maps/karkar/con_floor01_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/con_floor01_normal.vtf   (Texture,  174984 bytes)
materials/maps/floor/floor_06_stw.vmt   (Material,  121 bytes)
materials/maps/floor/floor_06_stw.vtf   (Texture,  174968 bytes)
materials/maps/karkar/con_wall02_spi.vmt   (Material,  198 bytes)
materials/maps/karkar/con_wall02_spi.vtf   (Texture,  174968 bytes)
materials/halflife/black.vmt   (Material,  129 bytes)
materials/halflife/black.vtf   (Texture,  888 bytes)
materials/maps/karkar/con_ceiling01_spi.vmt   (Material,  149 bytes)
materials/maps/karkar/con_ceiling01_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/con_wall05_spi.vmt   (Material,  196 bytes)
materials/maps/karkar/con_wall05_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/con_wall04_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/wood_door02_spi.vmt   (Material,  133 bytes)
materials/maps/karkar/wood_door02_spi.vtf   (Texture,  174928 bytes)
materials/maps/metal/metalwall1_spi.vmt   (Material,  125 bytes)
materials/maps/metal/metalwall1_spi.vtf   (Texture,  174984 bytes)
materials/maps/metal/metalgrate1_spi.vmt   (Material,  166 bytes)
materials/maps/metal/metalgrate1_spi.vtf   (Texture,  349760 bytes)
materials/maps/wood/burnt_wood02_spi.vmt   (Material,  131 bytes)
materials/maps/wood/burnt_wood02_spi.vtf   (Texture,  43896 bytes)
materials/tools/toolsblockbullets.vmt   (Material,  185 bytes)
materials/tools/toolsblockbullets.vtf   (Texture,  5720 bytes)
materials/tools/toolsblockbullets-dx10.vtf   (Texture,  5720 bytes)
materials/maps/karkar/metalpipe003a.vmt   (Material,  186 bytes)
materials/metal/metalpipe003a.vtf   (Texture,  175008 bytes)
materials/metal/metalpipe003a_normal.vtf   (Texture,  174968 bytes)
materials/maps/karkar/metaltruss4_spi.vmt   (Material,  167 bytes)
materials/maps/karkar/metaltruss4_spi.vtf   (Texture,  87536 bytes)
materials/metal/metalbar001c.vmt   (Material,  248 bytes)
materials/metal/metalbar001c.vtf   (Texture,  43856 bytes)
materials/maps/karkar/cave_wall04b_spi.vmt   (Material,  162 bytes)
materials/maps/karkar/cave_wall04b_spi.vtf   (Texture,  349760 bytes)
materials/maps/karkar/mine_wall_metal02c_spi.vmt   (Material,  173 bytes)
materials/maps/karkar/mine_wall_metal02c_spi.vtf   (Texture,  349744 bytes)
materials/maps/metal/metalfence1_spi.vmt   (Material,  166 bytes)
materials/maps/metal/metalfence1_spi.vtf   (Texture,  87616 bytes)
materials/maps/karkar/blend_sand_gravel.vmt   (Material,  535 bytes)
materials/maps/karkar/blend_sand_road.vmt   (Material,  512 bytes)
materials/maps/karkar/sanddirtbig1_spi.vtf   (Texture,  699256 bytes)
materials/maps/karkar/sanddirtbig1_normal.vtf   (Texture,  699272 bytes)
materials/maps/karkar/blend_caverockfloor_new.vmt   (Material,  337 bytes)
materials/maps/karkar/cave_floor01_1024_spi.vtf   (Texture,  699272 bytes)
materials/maps/karkar/cave_floor01_1024_normal.vtf   (Texture,  699272 bytes)
materials/maps/karkar/blend_rock_sand.vmt   (Material,  514 bytes)
materials/maps/karkar/blend_sand_coal.vmt   (Material,  326 bytes)
materials/maps/karkar/cave_floor01_spi.vmt   (Material,  196 bytes)
materials/maps/karkar/traintrack01c_spi.vmt   (Material,  201 bytes)
materials/maps/karkar/traintrack01c_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/traintrack01c_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/mine_wall_metal05_spi.vmt   (Material,  153 bytes)
materials/maps/karkar/mine_wall_metal05_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/blend_caveceiling_new.vmt   (Material,  311 bytes)
materials/maps/nature/rock01_mino.vtf   (Texture,  174984 bytes)
materials/maps/nature/rock01_mino_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/cave_wall04_spi.vmt   (Material,  142 bytes)
materials/maps/karkar/cave_wall04_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/blend_rock_sand_skybox.vmt   (Material,  332 bytes)
materials/maps/karkar/blend_sand_road_skybox.vmt   (Material,  327 bytes)
materials/maps/karkar/woodwall_white01_spi.vmt   (Material,  159 bytes)
materials/maps/karkar/woodwall_white01_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/trainrail2_oog.vmt   (Material,  125 bytes)
materials/maps/karkar/trainrail2_oog.vtf   (Texture,  11064 bytes)
materials/maps/karkar/oilpipe01_spi.vmt   (Material,  147 bytes)
materials/maps/karkar/oilpipe01_spi.vtf   (Texture,  87528 bytes)
materials/tools/toolstrigger.vmt   (Material,  278 bytes)
materials/tools/toolstrigger.vtf   (Texture,  5720 bytes)
materials/tools/toolstrigger-dx10.vtf   (Texture,  5720 bytes)
materials/maps/karkar/cave_wall04b2_spi.vmt   (Material,  143 bytes)
materials/maps/karkar/con_ceiling02_spi.vmt   (Material,  149 bytes)
materials/maps/karkar/con_ceiling02_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/mine_wall_metal01_spi.vmt   (Material,  154 bytes)
materials/maps/karkar/mine_wall_metal01_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/mine_wall_metal02b_spi.vmt   (Material,  154 bytes)
materials/maps/karkar/mine_wall_metal02b_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/tunnelstone_bottom_spi.vmt   (Material,  203 bytes)
materials/maps/karkar/tunnelstone_bottom_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/stonearch_generic_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/tunnelstone_generic_spi.vmt   (Material,  205 bytes)
materials/maps/karkar/tunnelstone_generic_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/stonearch_top_spi.vmt   (Material,  195 bytes)
materials/maps/karkar/stonearch_top_spi.vtf   (Texture,  174984 bytes)
materials/maps/karkar/stonearch_top_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/tunnelstoneb_bottom_spi.vmt   (Material,  205 bytes)
materials/maps/karkar/tunnelstoneb_bottom_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/stonearch_bottom_spi.vmt   (Material,  203 bytes)
materials/maps/karkar/stonearch_bottom_spi.vtf   (Texture,  87528 bytes)
materials/maps/karkar/stonearch_bottom_normal.vtf   (Texture,  87544 bytes)
materials/maps/karkar/stonearch_generic_spi.vmt   (Material,  203 bytes)
materials/maps/karkar/stonearch_generic_spi.vtf   (Texture,  174984 bytes)
materials/maps/karkar/tunnelstoneb_top_spi.vmt   (Material,  202 bytes)
materials/maps/karkar/tunnelstoneb_top_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/con_wall05b_spi.vmt   (Material,  197 bytes)
materials/maps/karkar/con_wall05b_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/egg01.vmt   (Material,  91 bytes)
materials/maps/karkar/egg01.vtf   (Texture,  22008 bytes)
materials/maps/metal/metalruss1_spi.vmt   (Material,  125 bytes)
materials/maps/metal/metalruss1_spi.vtf   (Texture,  22008 bytes)
materials/maps/metal/metal_floor02_spi.vmt   (Material,  128 bytes)
materials/maps/metal/metal_floor02_spi.vtf   (Texture,  174984 bytes)
materials/maps/metal/metal_floor03_spi.vmt   (Material,  128 bytes)
materials/maps/metal/metal_floor03_spi.vtf   (Texture,  174984 bytes)
materials/maps/iraq/building_wall14a_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall14a_stw.vtf   (Texture,  174968 bytes)
materials/maps/concrete/concrete_01e_stw.vmt   (Material,  136 bytes)
materials/maps/concrete/concrete_01e_stw.vtf   (Texture,  174968 bytes)
materials/maps/buildings/cement_house01a_spi.vmt   (Material,  194 bytes)
materials/maps/buildings/cement_house01a_spi.vtf   (Texture,  174968 bytes)
materials/maps/buildings/cement_house01a_spi_normal.vtf   (Texture,  174984 bytes)
materials/maps/trim/trimiraq_top01_spi.vmt   (Material,  182 bytes)
materials/maps/trim/trimiraq_top01_spi.vtf   (Texture,  43816 bytes)
materials/maps/trim/trimiraq_top01_spi_normal.vtf   (Texture,  87552 bytes)
materials/metal/citadel_metalwall074a.vmt   (Material,  123 bytes)
materials/metal/metalwall074a.vtf   (Texture,  175008 bytes)
materials/maps/iraq/building_wall01j_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall01j_stw.vtf   (Texture,  174968 bytes)
materials/maps/iraq/building_wall09d_stw.vmt   (Material,  189 bytes)
materials/maps/iraq/building_wall09d_stw.vtf   (Texture,  174968 bytes)
materials/maps/iraq/building_wall09d_stw_normal.vtf   (Texture,  174984 bytes)
materials/maps/iraq/building_wall01d_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall01d_stw.vtf   (Texture,  174968 bytes)
materials/maps/iraq/building_wall10f_stw.vmt   (Material,  136 bytes)
materials/maps/iraq/building_wall10f_stw.vtf   (Texture,  174968 bytes)
materials/metal/metaldoor061a.vmt   (Material,  289 bytes)
materials/metal/metaldoor061a.vtf   (Texture,  174968 bytes)
materials/detail/metal_detail_01.vtf   (Texture,  175008 bytes)
materials/maps/buildings/house_trim03_spi.vmt   (Material,  188 bytes)
materials/maps/buildings/house_trim03_spi.vtf   (Texture,  21992 bytes)
materials/maps/buildings/house_trim03_spi_normal.vtf   (Texture,  131197 bytes)
materials/maps/iraq/arabic_sign04_stw.vmt   (Material,  129 bytes)
materials/maps/iraq/arabic_sign04_stw.vtf   (Texture,  21992 bytes)
materials/maps/door/garage_01d_stw.vmt   (Material,  170 bytes)
materials/maps/door/garage_01d_stw.vtf   (Texture,  174968 bytes)
materials/maps/door/garage_01d_stw_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/con_wall04b_spi.vmt   (Material,  197 bytes)
materials/maps/karkar/con_wall04b_spi.vtf   (Texture,  174968 bytes)
materials/maps/escort/wooddennis.vmt   (Material,  229 bytes)
materials/maps/escort/wooddennis.vtf   (Texture,  174984 bytes)
materials/maps/escort/wooddennis_normal.vtf   (Texture,  174984 bytes)
materials/wood/woodwall005a.vmt   (Material,  167 bytes)
materials/wood/woodwall005a.vtf   (Texture,  174968 bytes)
materials/maps/metal/metalwall2_spi.vmt   (Material,  125 bytes)
materials/maps/metal/metalwall2_spi.vtf   (Texture,  174984 bytes)
materials/props/woodcrate003d.vmt   (Material,  137 bytes)
materials/props/woodcrate003d.vtf   (Texture,  11128 bytes)
materials/dev/dev_waterbeneath2.vmt   (Material,  679 bytes)
materials/maps/decal/dirt_decal01_spi.vmt   (Material,  153 bytes)
materials/maps/decal/dirt_decal01_spi.vtf   (Texture,  22144 bytes)
materials/decals/decalstain006a.vmt   (Material,  189 bytes)
materials/decals/decalstain006a.vtf   (Texture,  87640 bytes)
materials/maps/decal/metal_decal01_stw.vmt   (Material,  184 bytes)
materials/maps/decal/metal_decal01_stw.vtf   (Texture,  87600 bytes)
materials/maps/decal/metal_decal03_stw.vmt   (Material,  184 bytes)
materials/maps/decal/metal_decal03_stw.vtf   (Texture,  87600 bytes)
materials/maps/decal/graffiti02_mino.vmt   (Material,  156 bytes)
materials/maps/decal/graffiti02_mino.vtf   (Texture,  43872 bytes)
materials/maps/decal/graffiti01_mino.vmt   (Material,  156 bytes)
materials/maps/decal/graffiti01_mino.vtf   (Texture,  43872 bytes)
materials/maps/karkar/decal_mine05_spi.vmt   (Material,  204 bytes)
materials/maps/karkar/decal_mine05_spi.vtf   (Texture,  87572 bytes)
materials/maps/decal/decal_wallbroken6_oog.vmt   (Material,  176 bytes)
materials/maps/decal/decal_wallbroken6_oog.vtf   (Texture,  349716 bytes)
materials/maps/decal/decal_wallbroken5_oog.vmt   (Material,  176 bytes)
materials/maps/decal/decal_wallbroken5_oog.vtf   (Texture,  349716 bytes)
materials/maps/decal/decal_trashb_un.vmt   (Material,  139 bytes)
materials/maps/decal/decal_trashb_un.vtf   (Texture,  349760 bytes)
materials/maps/karkar/decal_ironworks_spi.vmt   (Material,  207 bytes)
materials/maps/karkar/decal_ironworks_spi.vtf   (Texture,  87572 bytes)
materials/maps/karkar/decal_mine04_spi.vmt   (Material,  204 bytes)
materials/maps/karkar/decal_mine04_spi.vtf   (Texture,  349716 bytes)
materials/decals/rubble01a.vmt   (Material,  135 bytes)
materials/decals/rubble01a.vtf   (Texture,  349784 bytes)
materials/maps/decal/decal_grassbig1_spi.vmt   (Material,  158 bytes)
materials/maps/decal/decal_grassbig1_spi.vtf   (Texture,  349760 bytes)
materials/maps/decal/decal_grasssmall1_spi.vmt   (Material,  160 bytes)
materials/maps/decal/decal_grasssmall1_spi.vtf   (Texture,  87616 bytes)
materials/maps/decal/decal_mossbig1_spi.vmt   (Material,  157 bytes)
materials/maps/decal/decal_mossbig1_spi.vtf   (Texture,  87616 bytes)
materials/maps/decal/decal_mosssmall1_spi.vmt   (Material,  159 bytes)
materials/maps/decal/decal_mosssmall1_spi.vtf   (Texture,  22080 bytes)
materials/maps/decal/decal_sewergrate1_spi.vmt   (Material,  160 bytes)
materials/maps/decal/decal_sewergrate1_spi.vtf   (Texture,  87600 bytes)
materials/maps/decal/decal_00posterb_un.vmt   (Material,  142 bytes)
materials/maps/decal/decal_00posterb_un.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_drte_un.vmt   (Material,  137 bytes)
materials/maps/decal/decal_drte_un.vtf   (Texture,  349760 bytes)
materials/decals/debris_concrete001a.vmt   (Material,  167 bytes)
materials/decals/debris_concrete001a.vtf   (Texture,  349784 bytes)
materials/maps/decal/dirttrim_bstk.vmt   (Material,  152 bytes)
materials/maps/decal/dirttrim_bstk.vtf   (Texture,  174944 bytes)
materials/maps/decal/decal_blast02_spi.vmt   (Material,  184 bytes)
materials/maps/decal/decal_blast02_spi.vtf   (Texture,  349744 bytes)
materials/maps/decal/stain_decal07_spi.vmt   (Material,  154 bytes)
materials/maps/decal/stain_decal07_spi.vtf   (Texture,  349760 bytes)
materials/maps/decal/stain_decal08_spi.vmt   (Material,  154 bytes)
materials/maps/decal/stain_decal08_spi.vtf   (Texture,  349760 bytes)
materials/decals/decalstain005a.vmt   (Material,  189 bytes)
materials/decals/decalstain005a.vtf   (Texture,  87640 bytes)
materials/maps/decal/rustdecal01a_lfw.vmt   (Material,  155 bytes)
materials/maps/decal/rustdecal01a_lfw.vtf   (Texture,  43872 bytes)
materials/maps/decal/stonedecal07a_lfw.vmt   (Material,  156 bytes)
materials/maps/decal/stonedecal07a_lfw.vtf   (Texture,  349760 bytes)
materials/maps/karkar/cementstain_decal01_spi.vmt   (Material,  161 bytes)
materials/maps/karkar/cementstain_decal01_spi.vtf   (Texture,  349760 bytes)
materials/maps/decal/stain_decal06_spi.vmt   (Material,  154 bytes)
materials/maps/decal/stain_decal06_spi.vtf   (Texture,  349760 bytes)
materials/decals/decalrug005a.vmt   (Material,  165 bytes)
materials/decals/decalrug005a.vtf   (Texture,  87640 bytes)
materials/maps/decal/usa_flag1_spi.vmt   (Material,  178 bytes)
materials/maps/decal/usa_flag1_spi.vtf   (Texture,  349744 bytes)
materials/maps/decal/decal_trash02_spi.vmt   (Material,  156 bytes)
materials/maps/decal/decal_trash02_spi.vtf   (Texture,  349680 bytes)
materials/maps/karkar/decal_map1_spi.vmt   (Material,  202 bytes)
materials/maps/karkar/decal_map1_spi.vtf   (Texture,  87616 bytes)
materials/maps/karkar/decal_dirttrack1_spi.vmt   (Material,  208 bytes)
materials/maps/karkar/decal_dirttrack1_spi.vtf   (Texture,  699232 bytes)
materials/decals/decalstain015a.vmt   (Material,  264 bytes)
materials/decals/decalstain015a.vtf   (Texture,  87536 bytes)
materials/skybox/karkar_sqlup.vmt   (Material,  100 bytes)
materials/skybox/karkar_sqlup.vtf   (Texture,  174984 bytes)
materials/skybox/karkar_sqldn.vmt   (Material,  100 bytes)
materials/skybox/karkar_sqldn.vtf   (Texture,  174984 bytes)
materials/skybox/karkar_sqllf.vmt   (Material,  100 bytes)
materials/skybox/karkar_sqllf.vtf   (Texture,  174984 bytes)
materials/skybox/karkar_sqlrt.vmt   (Material,  100 bytes)
materials/skybox/karkar_sqlrt.vtf   (Texture,  174984 bytes)
materials/skybox/karkar_sqlft.vmt   (Material,  100 bytes)
materials/skybox/karkar_sqlft.vtf   (Texture,  174984 bytes)
materials/skybox/karkar_sqlbk.vmt   (Material,  100 bytes)
materials/skybox/karkar_sqlbk.vtf   (Texture,  174984 bytes)
materials/detail/detailsprites.vmt   (Material,  161 bytes)
materials/detail/detailsprites.vtf   (Texture,  1398360 bytes)
models/props/de_train/de_train_doorhandle_01.mdl   (Model,  1788 bytes)
models/props/de_train/de_train_doorhandle_01.vvd   (Model,  6400 bytes)
models/props/de_train/de_train_doorhandle_01.dx90.vtx   (Model,  1504 bytes)
models/props/de_train/de_train_doorhandle_01.phy   (Model,  698 bytes)
materials/models/props/de_train/de_train_doorhandle_01.vmt   (Material,  115 bytes)
materials/models/props/de_train/de_train_doorhandle_01.vtf   (Texture,  2936 bytes)
sound/doors/door1_move.wav   (Sound,  35832 bytes)
models/vehicles/transport_m939.mdl   (Model,  1980 bytes)
models/vehicles/transport_m939.vvd   (Model,  223568 bytes)
models/vehicles/transport_m939.dx90.vtx   (Model,  143652 bytes)
models/vehicles/transport_m939.dx80.vtx   (Model,  143652 bytes)
models/vehicles/transport_m939.sw.vtx   (Model,  143588 bytes)
models/vehicles/transport_m939.phy   (Model,  5927 bytes)
materials/models/vehicles/m939/desert.vmt   (Material,  71 bytes)
materials/models/vehicles/m939/desert.vtf   (Texture,  699272 bytes)
materials/models/vehicles/m939/glass.vmt   (Material,  91 bytes)
materials/models/vehicles/m939/glass.vtf   (Texture,  87616 bytes)
materials/models/vehicles/m939/desertdrab.vmt   (Material,  75 bytes)
materials/models/vehicles/m939/desertdrab.vtf   (Texture,  699272 bytes)
materials/models/vehicles/m939/olive.vmt   (Material,  70 bytes)
materials/models/vehicles/m939/olive.vtf   (Texture,  699272 bytes)
